# view res/layout/navigation_drawer_view.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view v21\res/layout-v21/dismiss_overlay.xml #generated:14
-keep class android.support.wearable.view.ActionPage { <init>(...); }

# view res/layout/alert_dialog_wearable.xml #generated:2
-keep class android.support.wearable.view.ObservableScrollView { <init>(...); }

# view res/layout/activity_colores.xml #generated:2
# view res/layout/activity_config.xml #generated:2
# view res/layout/activity_creditos.xml #generated:2
-keep class android.support.wearable.view.WatchViewStub { <init>(...); }

# view res/layout/navigation_drawer_view.xml #generated:12
-keep class android.support.wearable.view.drawer.PageIndicatorView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.sigmabrio.penchi.binarywatch.BinaryFace { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.sigmabrio.penchi.binarywatch.ColoresActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.sigmabrio.penchi.binarywatch.ConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.sigmabrio.penchi.binarywatch.CreditosActivity { <init>(...); }

# onClick res/layout/rect_activity_config.xml #generated:170
# onClick res/layout/round_activity_config.xml #generated:170
-keepclassmembers class * { *** AcercaDe(...); }

# onClick res/layout/rect_activity_config.xml #generated:159
# onClick res/layout/round_activity_config.xml #generated:159
-keepclassmembers class * { *** Ayuda(...); }

# onClick res/layout/rect_activity_colores.xml #generated:108
# onClick res/layout/rect_activity_colores.xml #generated:118
# onClick res/layout/rect_activity_colores.xml #generated:128
# onClick res/layout/rect_activity_colores.xml #generated:66
# onClick res/layout/rect_activity_colores.xml #generated:76
# onClick res/layout/rect_activity_colores.xml #generated:86
# onClick res/layout/rect_activity_colores.xml #generated:98
# onClick res/layout/round_activity_colores.xml #generated:108
# onClick res/layout/round_activity_colores.xml #generated:118
# onClick res/layout/round_activity_colores.xml #generated:128
# onClick res/layout/round_activity_colores.xml #generated:66
# onClick res/layout/round_activity_colores.xml #generated:76
# onClick res/layout/round_activity_colores.xml #generated:86
# onClick res/layout/round_activity_colores.xml #generated:98
-keepclassmembers class * { *** CambiarColor(...); }

# onClick res/layout/rect_activity_config.xml #generated:148
# onClick res/layout/round_activity_config.xml #generated:148
-keepclassmembers class * { *** Fecha(...); }

# onClick res/layout/rect_activity_config.xml #generated:62
# onClick res/layout/rect_activity_config.xml #generated:73
# onClick res/layout/round_activity_config.xml #generated:62
# onClick res/layout/round_activity_config.xml #generated:73
-keepclassmembers class * { *** Figuras(...); }

# onClick res/layout/rect_activity_config.xml #generated:104
# onClick res/layout/rect_activity_config.xml #generated:115
# onClick res/layout/round_activity_config.xml #generated:104
# onClick res/layout/round_activity_config.xml #generated:115
-keepclassmembers class * { *** Fondo(...); }

# onClick res/layout/rect_activity_config.xml #generated:137
# onClick res/layout/round_activity_config.xml #generated:137
-keepclassmembers class * { *** Formato(...); }

# onClick res/layout/rect_activity_config.xml #generated:32
# onClick res/layout/round_activity_config.xml #generated:32
-keepclassmembers class * { *** MostrarColores(...); }

# onClick res/layout/rect_activity_config.xml #generated:126
# onClick res/layout/round_activity_config.xml #generated:126
-keepclassmembers class * { *** Segundero(...); }

