# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/cast_expanded_controller_activity.xml #generated:167
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# view res/layout/cast_help_text.xml #generated:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.sigmabrio.penchi.binarywatch.Settings { <init>(...); }

# onClick res/layout/activity_settings.xml #generated:403
-keepclassmembers class * { *** Ayuda(...); }

# onClick res/layout/activity_settings.xml #generated:106
# onClick res/layout/activity_settings.xml #generated:115
# onClick res/layout/activity_settings.xml #generated:124
# onClick res/layout/activity_settings.xml #generated:133
# onClick res/layout/activity_settings.xml #generated:79
# onClick res/layout/activity_settings.xml #generated:88
# onClick res/layout/activity_settings.xml #generated:97
-keepclassmembers class * { *** CambiarColor(...); }

# onClick res/layout/activity_settings.xml #generated:379
-keepclassmembers class * { *** Fecha(...); }

# onClick res/layout/activity_settings.xml #generated:235
# onClick res/layout/activity_settings.xml #generated:250
-keepclassmembers class * { *** Figuras(...); }

# onClick res/layout/activity_settings.xml #generated:286
# onClick res/layout/activity_settings.xml #generated:301
-keepclassmembers class * { *** Fondo(...); }

# onClick res/layout/activity_settings.xml #generated:355
-keepclassmembers class * { *** Formato(...); }

# onClick res/layout/activity_settings.xml #generated:331
-keepclassmembers class * { *** Segundero(...); }

